#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f6364a5f651, pid=23582, tid=24833
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libvlc.so.5.6.0+0x12651]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: target/rosita-jar-with-dependencies.jar

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 08:07:38 2019 CEST elapsed time: 823 seconds (0d 0h 13m 43s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f635ca82000,0x00007f635cb81000],  sp=0x00007f635cb7fc20,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libvlc.so.5.6.0+0x12651]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]

Registers:
RAX=0x0000000000000016, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x00007f6394099000
RSP=0x00007f635cb7fc20, RBP=0x00007f639409caf0, RSI=0x0000000000000005, RDI=0x00007f639409cb08
R8 =0x0000000000000000, R9 =0x00007f6364a6bde0, R10=0x00007f6364a62338, R11=0x00007f635cb7fcf0
R12=0x00007f639409cb08, R13=0x00007f635cb7fc50, R14=0x0000000000000001, R15=0x00007f639409caf0
RIP=0x00007f6364a5f651, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f635cb7fc20)
0x00007f635cb7fc20:   00007f6364815806 00007f63842e3970
0x00007f635cb7fc30:   00007f63bd5273c0 00007f635cb7fcb0
0x00007f635cb7fc40:   00007f63842e39a0 00007f6364a6071a
0x00007f635cb7fc50:   00007f6300000005 00007f6394008f60 

Instructions: (pc=0x00007f6364a5f651)
0x00007f6364a5f631:   c3 5d ff ff 48 8b 55 08 48 85 d2 75 0b eb 32 48
0x00007f6364a5f641:   83 c3 01 48 39 d3 73 29 48 8b 4d 10 41 8b 75 00
0x00007f6364a5f651:   4c 8b 04 d9 41 39 30 75 e6 49 8b 70 08 4c 89 ef
0x00007f6364a5f661:   48 83 c3 01 41 ff 50 10 48 8b 55 08 48 39 d3 72 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f63bc00e2b0] CompiledIC_lock - owner thread: 0x00007f63bc1a4800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 115712K, used 14603K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 1 survivors (1024K)
 Metaspace       used 19893K, capacity 20523K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
7f635ea16000-7f635ea18000 r--p 0004e000 08:01 4205236                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.20.1
7f635ea18000-7f635ea19000 rw-p 00050000 08:01 4205236                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.20.1
7f635ea19000-7f635ea1c000 r-xp 00000000 08:01 786749                     /usr/lib/x86_64-linux-gnu/vlc/libvlc_pulse.so.0.0.0
7f635ea1c000-7f635ec1b000 ---p 00003000 08:01 786749                     /usr/lib/x86_64-linux-gnu/vlc/libvlc_pulse.so.0.0.0
7f635ec1b000-7f635ec1c000 r--p 00002000 08:01 786749                     /usr/lib/x86_64-linux-gnu/vlc/libvlc_pulse.so.0.0.0
7f635ec1c000-7f635ec1d000 rw-p 00003000 08:01 786749                     /usr/lib/x86_64-linux-gnu/vlc/libvlc_pulse.so.0.0.0
7f635ec1d000-7f635ec22000 r-xp 00000000 08:01 1049077                    /usr/lib/x86_64-linux-gnu/vlc/plugins/audio_output/libpulse_plugin.so
7f635ec22000-7f635ee22000 ---p 00005000 08:01 1049077                    /usr/lib/x86_64-linux-gnu/vlc/plugins/audio_output/libpulse_plugin.so
7f635ee22000-7f635ee23000 r--p 00005000 08:01 1049077                    /usr/lib/x86_64-linux-gnu/vlc/plugins/audio_output/libpulse_plugin.so
7f635ee23000-7f635ee24000 rw-p 00006000 08:01 1049077                    /usr/lib/x86_64-linux-gnu/vlc/plugins/audio_output/libpulse_plugin.so
7f635ee24000-7f635ee26000 r-xp 00000000 08:01 1049192                    /usr/lib/x86_64-linux-gnu/vlc/plugins/keystore/libmemory_keystore_plugin.so
7f635ee26000-7f635f025000 ---p 00002000 08:01 1049192                    /usr/lib/x86_64-linux-gnu/vlc/plugins/keystore/libmemory_keystore_plugin.so
7f635f025000-7f635f026000 r--p 00001000 08:01 1049192                    /usr/lib/x86_64-linux-gnu/vlc/plugins/keystore/libmemory_keystore_plugin.so
7f635f026000-7f635f027000 rw-p 00002000 08:01 1049192                    /usr/lib/x86_64-linux-gnu/vlc/plugins/keystore/libmemory_keystore_plugin.so
7f635f027000-7f635f0be000 r--p 00000000 08:01 4200488                    /usr/share/locale/fr/LC_MESSAGES/vlc.mo
7f635f0be000-7f635f0c0000 r-xp 00000000 08:01 1049195                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libconsole_logger_plugin.so
7f635f0c0000-7f635f2bf000 ---p 00002000 08:01 1049195                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libconsole_logger_plugin.so
7f635f2bf000-7f635f2c0000 r--p 00001000 08:01 1049195                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libconsole_logger_plugin.so
7f635f2c0000-7f635f2c1000 rw-p 00002000 08:01 1049195                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libconsole_logger_plugin.so
7f635f2c1000-7f635f2c3000 r-xp 00000000 08:01 1049196                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libfile_logger_plugin.so
7f635f2c3000-7f635f4c2000 ---p 00002000 08:01 1049196                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libfile_logger_plugin.so
7f635f4c2000-7f635f4c3000 r--p 00001000 08:01 1049196                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libfile_logger_plugin.so
7f635f4c3000-7f635f4c4000 rw-p 00002000 08:01 1049196                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libfile_logger_plugin.so
7f635f4c4000-7f635f4c6000 r-xp 00000000 08:01 1049244                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libsyslog_plugin.so
7f635f4c6000-7f635f6c5000 ---p 00002000 08:01 1049244                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libsyslog_plugin.so
7f635f6c5000-7f635f6c6000 r--p 00001000 08:01 1049244                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libsyslog_plugin.so
7f635f6c6000-7f635f6c7000 rw-p 00002000 08:01 1049244                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libsyslog_plugin.so
7f635f6c7000-7f635f6c8000 r-xp 00000000 08:01 1049243                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libsd_journal_plugin.so
7f635f6c8000-7f635f8c8000 ---p 00001000 08:01 1049243                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libsd_journal_plugin.so
7f635f8c8000-7f635f8c9000 r--p 00001000 08:01 1049243                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libsd_journal_plugin.so
7f635f8c9000-7f635f8ca000 rw-p 00002000 08:01 1049243                    /usr/lib/x86_64-linux-gnu/vlc/plugins/logger/libsd_journal_plugin.so
7f635f8ca000-7f635f8dd000 r-xp 00000000 08:01 786482                     /lib/x86_64-linux-gnu/libgpg-error.so.0.21.0
7f635f8dd000-7f635fadc000 ---p 00013000 08:01 786482                     /lib/x86_64-linux-gnu/libgpg-error.so.0.21.0
7f635fadc000-7f635fadd000 r--p 00012000 08:01 786482                     /lib/x86_64-linux-gnu/libgpg-error.so.0.21.0
7f635fadd000-7f635fade000 rw-p 00013000 08:01 786482                     /lib/x86_64-linux-gnu/libgpg-error.so.0.21.0
7f635fade000-7f635fbe5000 r-xp 00000000 08:01 786484                     /lib/x86_64-linux-gnu/libgcrypt.so.20.1.6
7f635fbe5000-7f635fde5000 ---p 00107000 08:01 786484                     /lib/x86_64-linux-gnu/libgcrypt.so.20.1.6
7f635fde5000-7f635fde7000 r--p 00107000 08:01 786484                     /lib/x86_64-linux-gnu/libgcrypt.so.20.1.6
7f635fde7000-7f635fdee000 rw-p 00109000 08:01 786484                     /lib/x86_64-linux-gnu/libgcrypt.so.20.1.6
7f635fdee000-7f635fdff000 r-xp 00000000 08:01 4195228                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7f635fdff000-7f635fffe000 ---p 00011000 08:01 4195228                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7f635fffe000-7f635ffff000 r--p 00010000 08:01 4195228                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7f635ffff000-7f6360000000 rw-p 00011000 08:01 4195228                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7f6360000000-7f6363f82000 rw-p 00000000 00:00 0 
7f6363f82000-7f6364000000 ---p 00000000 00:00 0 
7f6364049000-7f636408e000 r--s 00000000 08:01 1049810                    /usr/lib/x86_64-linux-gnu/vlc/plugins/plugins.dat
7f636408e000-7f63640b3000 r-xp 00000000 08:01 786465                     /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7f63640b3000-7f63642b2000 ---p 00025000 08:01 786465                     /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7f63642b2000-7f63642b3000 r--p 00024000 08:01 786465                     /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7f63642b3000-7f63642b4000 rw-p 00025000 08:01 786465                     /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7f63642b4000-7f6364301000 r-xp 00000000 08:01 786645                     /lib/x86_64-linux-gnu/libdbus-1.so.3.14.16
7f6364301000-7f6364501000 ---p 0004d000 08:01 786645                     /lib/x86_64-linux-gnu/libdbus-1.so.3.14.16
7f6364501000-7f6364503000 r--p 0004d000 08:01 786645                     /lib/x86_64-linux-gnu/libdbus-1.so.3.14.16
7f6364503000-7f6364504000 rw-p 0004f000 08:01 786645                     /lib/x86_64-linux-gnu/libdbus-1.so.3.14.16
7f6364504000-7f6364536000 r-xp 00000000 08:01 786590                     /lib/x86_64-linux-gnu/libidn.so.11.6.16
7f6364536000-7f6364736000 ---p 00032000 08:01 786590                     /lib/x86_64-linux-gnu/libidn.so.11.6.16
7f6364736000-7f6364737000 r--p 00032000 08:01 786590                     /lib/x86_64-linux-gnu/libidn.so.11.6.16
7f6364737000-7f6364738000 rw-p 00033000 08:01 786590                     /lib/x86_64-linux-gnu/libidn.so.11.6.16
7f6364738000-7f6364844000 r-xp 00000000 08:01 4200445                    /usr/lib/x86_64-linux-gnu/libvlccore.so.9.0.0
7f6364844000-7f6364a44000 ---p 0010c000 08:01 4200445                    /usr/lib/x86_64-linux-gnu/libvlccore.so.9.0.0
7f6364a44000-7f6364a4a000 r--p 0010c000 08:01 4200445                    /usr/lib/x86_64-linux-gnu/libvlccore.so.9.0.0
7f6364a4a000-7f6364a4b000 rw-p 00112000 08:01 4200445                    /usr/lib/x86_64-linux-gnu/libvlccore.so.9.0.0
7f6364a4b000-7f6364a4d000 rw-p 00000000 00:00 0 
7f6364a4d000-7f6364a72000 r-xp 00000000 08:01 4196960                    /usr/lib/x86_64-linux-gnu/libvlc.so.5.6.0
7f6364a72000-7f6364c71000 ---p 00025000 08:01 4196960                    /usr/lib/x86_64-linux-gnu/libvlc.so.5.6.0
7f6364c71000-7f6364c72000 r--p 00024000 08:01 4196960                    /usr/lib/x86_64-linux-gnu/libvlc.so.5.6.0
7f6364c72000-7f6364c73000 rw-p 00025000 08:01 4196960                    /usr/lib/x86_64-linux-gnu/libvlc.so.5.6.0
7f6364c73000-7f6364e73000 rw-p 00000000 00:00 0 
7f6364e73000-7f6364e8b000 r-xp 00000000 08:01 4456503                    /home/david/.cache/JNA/temp/jna16804482591979829450.tmp (deleted)
7f6364e8b000-7f636508b000 ---p 00018000 08:01 4456503                    /home/david/.cache/JNA/temp/jna16804482591979829450.tmp (deleted)
7f636508b000-7f636508c000 rw-p 00018000 08:01 4456503                    /home/david/.cache/JNA/temp/jna16804482591979829450.tmp (deleted)
7f636508c000-7f636508d000 r-xp 00000000 08:01 4849902                    /usr/lib/jvm/jdk-11.0.2/lib/libjawt.so
7f636508d000-7f636528c000 ---p 00001000 08:01 4849902                    /usr/lib/jvm/jdk-11.0.2/lib/libjawt.so
7f636528c000-7f636528d000 r--p 00000000 08:01 4849902                    /usr/lib/jvm/jdk-11.0.2/lib/libjawt.so
7f636528d000-7f636528e000 rw-p 00001000 08:01 4849902                    /usr/lib/jvm/jdk-11.0.2/lib/libjawt.so
7f636528e000-7f636548e000 rw-p 00000000 00:00 0 
7f636548e000-7f636568e000 rw-p 00000000 00:00 0 
7f636568e000-7f636568f000 ---p 00000000 00:00 0 
7f636568f000-7f6365790000 rw-p 00000000 00:00 0 
7f6365790000-7f6365794000 ---p 00000000 00:00 0 
7f6365794000-7f6365891000 rw-p 00000000 00:00 0 
7f6365891000-7f6365895000 ---p 00000000 00:00 0 
7f6365895000-7f6365992000 rw-p 00000000 00:00 0 
7f6365992000-7f6365996000 ---p 00000000 00:00 0 
7f6365996000-7f6365a93000 rw-p 00000000 00:00 0 
7f6365a93000-7f6365a97000 ---p 00000000 00:00 0 
7f6365a97000-7f6365b94000 rw-p 00000000 00:00 0 
7f6365b94000-7f6365d94000 rw-p 00000000 00:00 0 
7f6365d94000-7f6365d99000 r-xp 00000000 08:01 4203440                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f6365d99000-7f6365f98000 ---p 00005000 08:01 4203440                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f6365f98000-7f6365f99000 r--p 00004000 08:01 4203440                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f6365f99000-7f6365f9a000 rw-p 00005000 08:01 4203440                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f6365f9a000-7f6365fa4000 r-xp 00000000 08:01 4199273                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f6365fa4000-7f63661a3000 ---p 0000a000 08:01 4199273                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f63661a3000-7f63661a4000 r--p 00009000 08:01 4199273                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f63661a4000-7f63661a5000 rw-p 0000a000 08:01 4199273                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f63661a5000-7f63661a6000 ---p 00000000 00:00 0 
7f63661a6000-7f63669a6000 rw-p 00000000 00:00 0 
7f63669a6000-7f63669a7000 ---p 00000000 00:00 0 
7f63669a7000-7f63671a7000 rw-p 00000000 00:00 0 
7f63671a7000-7f63671a8000 ---p 00000000 00:00 0 
7f63671a8000-7f63679a8000 rw-p 00000000 00:00 0 
7f63679a8000-7f63679b4000 r-xp 00000000 08:01 4330250                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f63679b4000-7f6367bb3000 ---p 0000c000 08:01 4330250                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f6367bb3000-7f6367bb4000 r--p 0000b000 08:01 4330250                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f6367bb4000-7f6367bb5000 rw-p 0000c000 08:01 4330250                    /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7f6367bb5000-7f6367bb9000 r-xp 00000000 08:01 786529                     /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f6367bb9000-7f6367db8000 ---p 00004000 08:01 786529                     /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f6367db8000-7f6367db9000 r--p 00003000 08:01 786529                     /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f6367db9000-7f6367dba000 rw-p 00004000 08:01 786529                     /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f6367dba000-7f6367dfb000 r-xp 00000000 08:01 786511                     /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f6367dfb000-7f6367ffa000 ---p 00041000 08:01 786511                     /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f6367ffa000-7f6367ffe000 r--p 00040000 08:01 786511                     /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f6367ffe000-7f6367fff000 rw-p 00044000 08:01 786511                     /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f6367fff000-7f6368000000 rw-p 00000000 00:00 0 
7f6368000000-7f636bf83000 rw-p 00000000 00:00 0 
7f636bf83000-7f636c000000 ---p 00000000 00:00 0 
7f636c02e000-7f636c0a0000 r-xp 00000000 08:01 786471                     /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f636c0a0000-7f636c29f000 ---p 00072000 08:01 786471                     /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f636c29f000-7f636c2a0000 r--p 00071000 08:01 786471                     /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f636c2a0000-7f636c2a1000 rw-p 00072000 08:01 786471                     /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f636c2a1000-7f636c2a8000 r-xp 00000000 08:01 4198675                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7f636c2a8000-7f636c4a8000 ---p 00007000 08:01 4198675                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7f636c4a8000-7f636c4a9000 r--p 00007000 08:01 4198675                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7f636c4a9000-7f636c4aa000 rw-p 00008000 08:01 4198675                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7f636c4aa000-7f636c4f4000 r-xp 00000000 08:01 786517                     /lib/x86_64-linux-gnu/libmount.so.1.1.0
7f636c4f4000-7f636c6f4000 ---p 0004a000 08:01 786517                     /lib/x86_64-linux-gnu/libmount.so.1.1.0
7f636c6f4000-7f636c6f5000 r--p 0004a000 08:01 786517                     /lib/x86_64-linux-gnu/libmount.so.1.1.0
7f636c6f5000-7f636c6f6000 rw-p 0004b000 08:01 786517                     /lib/x86_64-linux-gnu/libmount.so.1.1.0
7f636c6f6000-7f636c6f8000 rw-p 00000000 00:00 0 
7f636c6f8000-7f636c70c000 r-xp 00000000 08:01 789486                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f636c70c000-7f636c90b000 ---p 00014000 08:01 789486                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f636c90b000-7f636c90c000 r--p 00013000 08:01 789486                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f636c90c000-7f636c90d000 rw-p 00014000 08:01 789486                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f636c90d000-7f636c90f000 rw-p 00000000 00:00 0 
7f636c90f000-7f636c934000 r-xp 00000000 08:01 786521                     /lib/x86_64-linux-gnu/libselinux.so.1
7f636c934000-7f636cb33000 ---p 00025000 08:01 786521                     /lib/x86_64-linux-gnu/libselinux.so.1
7f636cb33000-7f636cb34000 r--p 00024000 08:01 786521                     /lib/x86_64-linux-gnu/libselinux.so.1
7f636cb34000-7f636cb35000 rw-p 00025000 08:01 786521                     /lib/x86_64-linux-gnu/libselinux.so.1
7f636cb35000-7f636cb37000 rw-p 00000000 00:00 0 
7f636cb37000-7f636cc49000 r-xp 00000000 08:01 787106                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.5000.3
7f636cc49000-7f636ce48000 ---p 00112000 08:01 787106                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.5000.3
7f636ce48000-7f636ce49000 r--p 00111000 08:01 787106                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.5000.3
7f636ce49000-7f636ce4a000 rw-p 00112000 08:01 787106                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.5000.3
7f636ce4a000-7f636ce4b000 rw-p 00000000 00:00 0 
7f636ce4b000-7f636ce4e000 r-xp 00000000 08:01 4202654                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5000.3
7f636ce4e000-7f636d04d000 ---p 00003000 08:01 4202654                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5000.3
7f636d04d000-7f636d04e000 r--p 00002000 08:01 4202654                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5000.3
7f636d04e000-7f636d04f000 rw-p 00003000 08:01 4202654                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5000.3
7f636d04f000-7f636d0a1000 r-xp 00000000 08:01 4202655                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5000.3
7f636d0a1000-7f636d2a0000 ---p 00052000 08:01 4202655                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5000.3
7f636d2a0000-7f636d2a1000 r--p 00051000 08:01 4202655                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5000.3
7f636d2a1000-7f636d2a2000 rw-p 00052000 08:01 4202655                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5000.3
7f636d2a2000-7f636d42f000 r-xp 00000000 08:01 4202653                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5000.3
7f636d42f000-7f636d62f000 ---p 0018d000 08:01 4202653                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5000.3
7f636d62f000-7f636d634000 r--p 0018d000 08:01 4202653                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5000.3
7f636d634000-7f636d637000 rw-p 00192000 08:01 4202653                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5000.3
7f636d637000-7f636d638000 rw-p 00000000 00:00 0 
7f636d638000-7f636d642000 r-xp 00000000 08:01 4202329                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f636d642000-7f636d841000 ---p 0000a000 08:01 4202329                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f636d841000-7f636d842000 r--p 00009000 08:01 4202329                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f636d842000-7f636d843000 rw-p 0000a000 08:01 4202329                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f636d843000-7f636d874000 r-xp 00000000 08:01 4203324                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.28.0
7f636d874000-7f636da74000 ---p 00031000 08:01 4203324                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.28.0
7f636da74000-7f636da75000 r--p 00031000 08:01 4203324                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.28.0
7f636da75000-7f636da76000 rw-p 00032000 08:01 4203324                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.28.0
7f636da76000-7f636db1e000 r-xp 00000000 08:01 4202833                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.3
7f636db1e000-7f636dd1e000 ---p 000a8000 08:01 4202833                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.3
7f636dd1e000-7f636dd24000 r--p 000a8000 08:01 4202833                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.3
7f636dd24000-7f636dd25000 rw-p 000ae000 08:01 4202833                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.3
7f636dd25000-7f636dde2000 r-xp 00000000 08:01 4849896                    /usr/lib/jvm/jdk-11.0.2/lib/libfontmanager.so
7f636dde2000-7f636dfe1000 ---p 000bd000 08:01 4849896                    /usr/lib/jvm/jdk-11.0.2/lib/libfontmanager.so
7f636dfe1000-7f636dfe3000 r--p 000bc000 08:01 4849896                    /usr/lib/jvm/jdk-11.0.2/lib/libfontmanager.so
7f636dfe3000-7f636dfe4000 rw-p 000be000 08:01 4849896                    /usr/lib/jvm/jdk-11.0.2/lib/libfontmanager.so
7f636dfe4000-7f636dfe5000 rw-p 00000000 00:00 0 
7f636dfe5000-7f636dff8000 r-xp 00000000 08:01 786956                     /lib/x86_64-linux-gnu/libbsd.so.0.8.3
7f636dff8000-7f636e1f8000 ---p 00013000 08:01 786956                     /lib/x86_64-linux-gnu/libbsd.so.0.8.3
7f636e1f8000-7f636e1f9000 r--p 00013000 08:01 786956                     /lib/x86_64-linux-gnu/libbsd.so.0.8.3
7f636e1f9000-7f636e1fa000 rw-p 00014000 08:01 786956                     /lib/x86_64-linux-gnu/libbsd.so.0.8.3
7f636e1fa000-7f636e1fb000 rw-p 00000000 00:00 0 
7f636e1fb000-7f636e200000 r-xp 00000000 08:01 4202314                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f636e200000-7f636e3ff000 ---p 00005000 08:01 4202314                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f636e3ff000-7f636e400000 r--p 00004000 08:01 4202314                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f636e400000-7f636e401000 rw-p 00005000 08:01 4202314                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f636e401000-7f636e404000 r-xp 00000000 08:01 4202312                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f636e404000-7f636e603000 ---p 00003000 08:01 4202312                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f636e603000-7f636e604000 r--p 00002000 08:01 4202312                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f636e604000-7f636e605000 rw-p 00003000 08:01 4202312                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f636e605000-7f636e62c000 r-xp 00000000 08:01 4202316                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f636e62c000-7f636e82b000 ---p 00027000 08:01 4202316                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f636e82b000-7f636e82c000 r--p 00026000 08:01 4202316                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f636e82c000-7f636e82d000 rw-p 00027000 08:01 4202316                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f636e82d000-7f636e83c000 r-xp 00000000 08:01 4204735                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f636e83c000-7f636ea3b000 ---p 0000f000 08:01 4204735                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f636ea3b000-7f636ea3c000 r--p 0000e000 08:01 4204735                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
