#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f1eea1731d4, pid=35478, tid=35527
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libvlccore.so.9+0x871d4]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 fr.duvam.Main

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 12:37:39 2019 CEST elapsed time: 22 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f1ebeda0000,0x00007f1ebee9f000],  sp=0x00007f1ebee9d910,  free space=1014k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libvlccore.so.9+0x871d4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00007f1ebeb9ae20

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f1f4e664317]

Registers:
RAX=0x0000001b70929c1b, RBX=0x00007f1ef4116290, RCX=0x0000000000000000, RDX=0x00000000000bcd1b
RSP=0x00007f1ebee9d910, RBP=0x00000000025f6c00, RSI=0x0000001b7086cf00, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x00007f1ef41162c0, R10=0x00007f1ebeb9ae20, R11=0x0000000000000001
R12=0x00007f1ef8469be0, R13=0x0000001b6ff5b42c, R14=0x00007f1ef41162c0, R15=0x00000000025f6c00
RIP=0x00007f1eea1731d4, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f1ebee9d910)
0x00007f1ebee9d910:   00000000025f6c00 00007f1ef8469c18
0x00007f1ebee9d920:   0000001b70929c1b 00007f1ef854cb40
0x00007f1ebee9d930:   00007f1ef854cb40 00007f1ef4116200
0x00007f1ebee9d940:   0000000100000001 00007f1e00000000 

Instructions: (pc=0x00007f1eea1731d4)
0x00007f1eea1731b4:   80 3c 24 00 48 89 44 24 10 0f 85 d8 01 00 00 4d
0x00007f1eea1731c4:   8b 94 24 a0 01 00 00 4d 85 d2 0f 84 c7 01 00 00
0x00007f1eea1731d4:   45 8b 1a 45 85 db 0f 84 bb 01 00 00 49 8b 54 24
0x00007f1eea1731e4:   30 49 8d 74 24 38 48 8d 7c 24 50 31 c9 49 89 f7 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f1f4e664317]


---------------  P R O C E S S  ---------------

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f1f4800dcf0] Threads_lock - owner thread: 0x00007f1f48118800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 96256K, used 16398K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 19358K, capacity 20023K, committed 20352K, reserved 1067008K
  class space    used 2130K, capacity 2390K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
7f1eefbf6000-7f1eefbfb000 r-xp 00000000 08:01 4202314                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f1eefbfb000-7f1eefdfa000 ---p 00005000 08:01 4202314                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f1eefdfa000-7f1eefdfb000 r--p 00004000 08:01 4202314                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f1eefdfb000-7f1eefdfc000 rw-p 00005000 08:01 4202314                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f1eefdfc000-7f1eefdff000 r-xp 00000000 08:01 4202312                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f1eefdff000-7f1eefffe000 ---p 00003000 08:01 4202312                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f1eefffe000-7f1eeffff000 r--p 00002000 08:01 4202312                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f1eeffff000-7f1ef0000000 rw-p 00003000 08:01 4202312                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f1ef0000000-7f1ef0051000 rw-p 00000000 00:00 0 
7f1ef0051000-7f1ef4000000 ---p 00000000 00:00 0 
7f1ef4000000-7f1ef457c000 rw-p 00000000 00:00 0 
7f1ef457c000-7f1ef8000000 ---p 00000000 00:00 0 
7f1ef8000000-7f1efb1ed000 rw-p 00000000 00:00 0 
7f1efb1ed000-7f1efc000000 ---p 00000000 00:00 0 
7f1efc000000-7f1efc021000 rw-p 00000000 00:00 0 
7f1efc021000-7f1f00000000 ---p 00000000 00:00 0 
7f1f00000000-7f1f00402000 rw-p 00000000 00:00 0 
7f1f00402000-7f1f04000000 ---p 00000000 00:00 0 
7f1f04000000-7f1f04e83000 rw-p 00000000 00:00 0 
7f1f04e83000-7f1f08000000 ---p 00000000 00:00 0 
7f1f08000000-7f1f08021000 rw-p 00000000 00:00 0 
7f1f08021000-7f1f0c000000 ---p 00000000 00:00 0 
7f1f0c000000-7f1f0c518000 rw-p 00000000 00:00 0 
7f1f0c518000-7f1f10000000 ---p 00000000 00:00 0 
7f1f10000000-7f1f10021000 rw-p 00000000 00:00 0 
7f1f10021000-7f1f14000000 ---p 00000000 00:00 0 
7f1f14000000-7f1f14021000 rw-p 00000000 00:00 0 
7f1f14021000-7f1f18000000 ---p 00000000 00:00 0 
7f1f18000000-7f1f18021000 rw-p 00000000 00:00 0 
7f1f18021000-7f1f1c000000 ---p 00000000 00:00 0 
7f1f1c000000-7f1f1c142000 rw-p 00000000 00:00 0 
7f1f1c142000-7f1f20000000 ---p 00000000 00:00 0 
7f1f20001000-7f1f20006000 r-xp 00000000 00:00 0 
7f1f20006000-7f1f20019000 r--s 00000000 08:01 263344                     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le64.cache-4
7f1f20019000-7f1f20025000 r--s 00000000 08:01 281225                     /var/cache/fontconfig/d589a48862398ed80a3d6066f4f56f4c-le64.cache-4
7f1f20025000-7f1f20029000 ---p 00000000 00:00 0 
7f1f20029000-7f1f20047000 rw-p 00000000 00:00 0 
7f1f20047000-7f1f20066000 r--p 00000000 08:01 4208965                    /usr/share/locale/fr/LC_MESSAGES/glib20.mo
7f1f20066000-7f1f2008d000 r-xp 00000000 08:01 4202316                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f1f2008d000-7f1f2028c000 ---p 00027000 08:01 4202316                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f1f2028c000-7f1f2028d000 r--p 00026000 08:01 4202316                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f1f2028d000-7f1f2028e000 rw-p 00027000 08:01 4202316                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f1f2028e000-7f1f2029d000 r-xp 00000000 08:01 4204735                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f1f2029d000-7f1f2049c000 ---p 0000f000 08:01 4204735                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f1f2049c000-7f1f2049d000 r--p 0000e000 08:01 4204735                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f1f2049d000-7f1f2049e000 rw-p 0000f000 08:01 4204735                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f1f2049e000-7f1f204a3000 r-xp 00000000 08:01 4204993                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f1f204a3000-7f1f206a2000 ---p 00005000 08:01 4204993                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f1f206a2000-7f1f206a3000 r--p 00004000 08:01 4204993                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f1f206a3000-7f1f206a4000 rw-p 00005000 08:01 4204993                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f1f206a4000-7f1f206ad000 r-xp 00000000 08:01 4202327                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f1f206ad000-7f1f208ac000 ---p 00009000 08:01 4202327                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f1f208ac000-7f1f208ad000 r--p 00008000 08:01 4202327                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f1f208ad000-7f1f208ae000 rw-p 00009000 08:01 4202327                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f1f208ae000-7f1f209e8000 r-xp 00000000 08:01 4196877                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f1f209e8000-7f1f20be8000 ---p 0013a000 08:01 4196877                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f1f20be8000-7f1f20be9000 r--p 0013a000 08:01 4196877                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f1f20be9000-7f1f20bee000 rw-p 0013b000 08:01 4196877                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f1f20bee000-7f1f20bff000 r-xp 00000000 08:01 4202323                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f1f20bff000-7f1f20dfe000 ---p 00011000 08:01 4202323                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f1f20dfe000-7f1f20dff000 r--p 00010000 08:01 4202323                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f1f20dff000-7f1f20e00000 rw-p 00011000 08:01 4202323                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f1f20e00000-7f1f20e5e000 r-xp 00000000 08:01 4849894                    /usr/lib/jvm/jdk-11.0.2/lib/libawt_xawt.so
7f1f20e5e000-7f1f2105d000 ---p 0005e000 08:01 4849894                    /usr/lib/jvm/jdk-11.0.2/lib/libawt_xawt.so
7f1f2105d000-7f1f2105e000 r--p 0005d000 08:01 4849894                    /usr/lib/jvm/jdk-11.0.2/lib/libawt_xawt.so
7f1f2105e000-7f1f21061000 rw-p 0005e000 08:01 4849894                    /usr/lib/jvm/jdk-11.0.2/lib/libawt_xawt.so
7f1f21061000-7f1f21063000 rw-p 00000000 00:00 0 
7f1f21063000-7f1f21103000 r-xp 00000000 08:01 4849918                    /usr/lib/jvm/jdk-11.0.2/lib/libawt.so
7f1f21103000-7f1f21303000 ---p 000a0000 08:01 4849918                    /usr/lib/jvm/jdk-11.0.2/lib/libawt.so
7f1f21303000-7f1f21304000 r--p 000a0000 08:01 4849918                    /usr/lib/jvm/jdk-11.0.2/lib/libawt.so
7f1f21304000-7f1f2130f000 rw-p 000a1000 08:01 4849918                    /usr/lib/jvm/jdk-11.0.2/lib/libawt.so
7f1f2130f000-7f1f21334000 rw-p 00000000 00:00 0 
7f1f21334000-7f1f2134a000 r-xp 00000000 08:01 4849921                    /usr/lib/jvm/jdk-11.0.2/lib/libnet.so
7f1f2134a000-7f1f2154a000 ---p 00016000 08:01 4849921                    /usr/lib/jvm/jdk-11.0.2/lib/libnet.so
7f1f2154a000-7f1f2154b000 r--p 00016000 08:01 4849921                    /usr/lib/jvm/jdk-11.0.2/lib/libnet.so
7f1f2154b000-7f1f2154c000 rw-p 00017000 08:01 4849921                    /usr/lib/jvm/jdk-11.0.2/lib/libnet.so
7f1f2154c000-7f1f2155c000 r-xp 00000000 08:01 4849887                    /usr/lib/jvm/jdk-11.0.2/lib/libnio.so
7f1f2155c000-7f1f2175b000 ---p 00010000 08:01 4849887                    /usr/lib/jvm/jdk-11.0.2/lib/libnio.so
7f1f2175b000-7f1f2175c000 r--p 0000f000 08:01 4849887                    /usr/lib/jvm/jdk-11.0.2/lib/libnio.so
7f1f2175c000-7f1f2175d000 rw-p 00010000 08:01 4849887                    /usr/lib/jvm/jdk-11.0.2/lib/libnio.so
7f1f2175d000-7f1f21761000 ---p 00000000 00:00 0 
7f1f21761000-7f1f2185e000 rw-p 00000000 00:00 0 
7f1f2185e000-7f1f2185f000 ---p 00000000 00:00 0 
7f1f2185f000-7f1f21960000 rw-p 00000000 00:00 0 
7f1f21960000-7f1f21964000 ---p 00000000 00:00 0 
7f1f21964000-7f1f21a61000 rw-p 00000000 00:00 0 
7f1f21a61000-7f1f21a65000 ---p 00000000 00:00 0 
7f1f21a65000-7f1f21b62000 rw-p 00000000 00:00 0 
7f1f21b62000-7f1f21b66000 ---p 00000000 00:00 0 
7f1f21b66000-7f1f21c63000 rw-p 00000000 00:00 0 
7f1f21c63000-7f1f21c67000 ---p 00000000 00:00 0 
7f1f21c67000-7f1f21d64000 rw-p 00000000 00:00 0 
7f1f21d64000-7f1f21d68000 ---p 00000000 00:00 0 
7f1f21d68000-7f1f21e65000 rw-p 00000000 00:00 0 
7f1f21e65000-7f1f22000000 r--p 00000000 08:01 4200046                    /usr/lib/locale/locale-archive
7f1f22000000-7f1f24000000 rw-p 00000000 00:00 0 
7f1f24000000-7f1f24021000 rw-p 00000000 00:00 0 
7f1f24021000-7f1f28000000 ---p 00000000 00:00 0 
7f1f28000000-7f1f28004000 r-xp 00000000 00:00 0 
7f1f28004000-7f1f28005000 r--s 00000000 08:01 273193                     /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le64.cache-4
7f1f28005000-7f1f2804c000 r--p 00000000 08:01 4459672                    /usr/share/glib-2.0/schemas/gschemas.compiled
7f1f2804c000-7f1f28073000 r--p 00000000 08:01 4205304                    /usr/share/locale/fr/LC_MESSAGES/libc.mo
7f1f28073000-7f1f28077000 ---p 00000000 00:00 0 
7f1f28077000-7f1f28174000 rw-p 00000000 00:00 0 
7f1f28174000-7f1f28178000 ---p 00000000 00:00 0 
7f1f28178000-7f1f28275000 rw-p 00000000 00:00 0 
7f1f28275000-7f1f28276000 ---p 00000000 00:00 0 
7f1f28276000-7f1f283f8000 rw-p 00000000 00:00 0 
7f1f283f8000-7f1f28bf8000 rw-p 00000000 00:00 0 
7f1f28bf8000-7f1f28bf9000 ---p 00000000 00:00 0 
7f1f28bf9000-7f1f28cfa000 rw-p 00000000 00:00 0 
7f1f28cfa000-7f1f28cfb000 ---p 00000000 00:00 0 
7f1f28cfb000-7f1f28ffe000 rw-p 00000000 00:00 0 
7f1f28ffe000-7f1f28fff000 ---p 00000000 00:00 0 
7f1f28fff000-7f1f29100000 rw-p 00000000 00:00 0 
7f1f29100000-7f1f29278000 rw-p 00000000 00:00 0 
7f1f29278000-7f1f2a880000 ---p 00000000 00:00 0 
7f1f2a880000-7f1f2a9f8000 rw-p 00000000 00:00 0 
7f1f2a9f8000-7f1f2c000000 ---p 00000000 00:00 0 
7f1f2c000000-7f1f2c021000 rw-p 00000000 00:00 0 
7f1f2c021000-7f1f30000000 ---p 00000000 00:00 0 
7f1f30000000-7f1f30001000 r--s 00000000 08:01 281691                     /var/cache/fontconfig/0bd3dc0958fa2205aaaa8ebb13e2872b-le64.cache-4
7f1f30001000-7f1f30007000 r--s 00000000 08:01 281685                     /var/cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le64.cache-4
7f1f30007000-7f1f3000a000 r--s 00000000 08:01 281403                     /var/cache/fontconfig/e49e89034d371f0f9de17aab02136486-le64.cache-4
7f1f3000a000-7f1f30013000 r--s 00000000 08:01 264037                     /var/cache/fontconfig/d0972c3d32f097851eb916381fc38920-le64.cache-4
7f1f30013000-7f1f3006e000 rw-p 00000000 00:00 0 
7f1f3006e000-7f1f3006f000 ---p 00000000 00:00 0 
7f1f3006f000-7f1f30170000 rw-p 00000000 00:00 0 
7f1f30170000-7f1f3019f000 rw-p 00000000 00:00 0 
7f1f3019f000-7f1f30460000 ---p 00000000 00:00 0 
7f1f30460000-7f1f3048f000 rw-p 00000000 00:00 0 
7f1f3048f000-7f1f30750000 ---p 00000000 00:00 0 
7f1f30750000-7f1f3077f000 rw-p 00000000 00:00 0 
7f1f3077f000-7f1f30a40000 ---p 00000000 00:00 0 
7f1f30a40000-7f1f30c42000 rw-p 00000000 00:00 0 
7f1f30c42000-7f1f30eb2000 rwxp 00000000 00:00 0 
7f1f30eb2000-7f1f311d1000 ---p 00000000 00:00 0 
7f1f311d1000-7f1f31511000 rwxp 00000000 00:00 0 
7f1f31511000-7f1f38709000 ---p 00000000 00:00 0 
7f1f38709000-7f1f38979000 rwxp 00000000 00:00 0 
7f1f38979000-7f1f3fc42000 ---p 00000000 00:00 0 
7f1f3fc42000-7f1f48000000 r--s 00000000 08:01 4849943                    /usr/lib/jvm/jdk-11.0.2/lib/modules
7f1f48000000-7f1f48375000 rw-p 00000000 00:00 0 
7f1f48375000-7f1f4c000000 ---p 00000000 00:00 0 
7f1f4c000000-7f1f4c002000 r--s 00000000 08:01 281362                     /var/cache/fontconfig/4b14b093aebc79c320de5e86ae1d3314-le64.cache-4
7f1f4c002000-7f1f4c003000 r--s 00000000 08:01 281323                     /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le64.cache-4
7f1f4c003000-7f1f4c007000 r--s 00000000 08:01 266403                     /var/cache/fontconfig/246184dc75a16901ca37d96895904249-le64.cache-4
7f1f4c007000-7f1f4c00e000 r--s 00000000 08:01 281183                     /var/cache/fontconfig/53d14c92082a93e67d5078324eb314ca-le64.cache-4
7f1f4c00e000-7f1f4c018000 r--p 00000000 08:01 4213417                    /usr/share/locale/fr/LC_MESSAGES/pulseaudio.mo
7f1f4c018000-7f1f4c019000 ---p 00000000 00:00 0 
7f1f4c019000-7f1f4c11a000 rw-p 00000000 00:00 0 
7f1f4c11a000-7f1f4c11f000 rw-p 00000000 00:00 0 
7f1f4c11f000-7f1f4c205000 ---p 00000000 00:00 0 
7f1f4c205000-7f1f4c20c000 rw-p 00000000 00:00 0 
7f1f4c20c000-7f1f4c2f0000 ---p 00000000 00:00 0 
7f1f4c2f0000-7f1f4c30b000 r-xp 00000000 08:01 4849919                    /usr/lib/jvm/jdk-11.0.2/lib/libjimage.so
7f1f4c30b000-7f1f4c50a000 ---p 0001b000 08:01 4849919                    /usr/lib/jvm/jdk-11.0.2/lib/libjimage.so
7f1f4c50a000-7f1f4c50c000 r--p 0001a000 08:01 4849919                    /usr/lib/jvm/jdk-11.0.2/lib/libjimage.so
7f1f4c50c000-7f1f4c50d000 rw-p 0001c000 08:01 4849919                    /usr/lib/jvm/jdk-11.0.2/lib/libjimage.so
7f1f4c50d000-7f1f4c514000 r-xp 00000000 08:01 4849890                    /usr/lib/jvm/jdk-11.0.2/lib/libzip.so
7f1f4c514000-7f1f4c713000 ---p 00007000 08:01 4849890                    /usr/lib/jvm/jdk-11.0.2/lib/libzip.so
7f1f4c713000-7f1f4c714000 r--p 00006000 08:01 4849890                    /usr/lib/jvm/jdk-11.0.2/lib/libzip.so
7f1f4c714000-7f1f4c715000 rw-p 00007000 08:01 4849890                    /usr/lib/jvm/jdk-11.0.2/lib/libzip.so
7f1f4c715000-7f1f4c71f000 r-xp 00000000 08:01 786910                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f1f4c71f000-7f1f4c91f000 ---p 0000a000 08:01 786910                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f1f4c91f000-7f1f4c920000 r--p 0000a000 08:01 786910                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f1f4c920000-7f1f4c921000 rw-p 0000b000 08:01 786910                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f1f4c921000-7f1f4c927000 rw-p 00000000 00:00 0 
7f1f4c927000-7f1f4c932000 r-xp 00000000 08:01 787206                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f1f4c932000-7f1f4cb31000 ---p 0000b000 08:01 787206                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f1f4cb31000-7f1f4cb32000 r--p 0000a000 08:01 787206                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f1f4cb32000-7f1f4cb33000 rw-p 0000b000 08:01 787206                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f1f4cb33000-7f1f4cb47000 r-xp 00000000 08:01 786907                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f1f4cb47000-7f1f4cd47000 ---p 00014000 08:01 786907                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f1f4cd47000-7f1f4cd48000 r--p 00014000 08:01 786907                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f1f4cd48000-7f1f4cd49000 rw-p 00015000 08:01 786907                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f1f4cd49000-7f1f4cd4b000 rw-p 00000000 00:00 0 
7f1f4cd4b000-7f1f4cd52000 r-xp 00000000 08:01 786908                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f1f4cd52000-7f1f4cf51000 ---p 00007000 08:01 786908                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f1f4cf51000-7f1f4cf52000 r--p 00006000 08:01 786908                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f1f4cf52000-7f1f4cf53000 rw-p 00007000 08:01 786908                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f1f4cf53000-7f1f4cf7c000 r-xp 00000000 08:01 4849891                    /usr/lib/jvm/jdk-11.0.2/lib/libjava.so
7f1f4cf7c000-7f1f4d17c000 ---p 00029000 08:01 4849891                    /usr/lib/jvm/jdk-11.0.2/lib/libjava.so
7f1f4d17c000-7f1f4d17d000 r--p 00029000 08:01 4849891                    /usr/lib/jvm/jdk-11.0.2/lib/libjava.so
7f1f4d17d000-7f1f4d17f000 rw-p 0002a000 08:01 4849891                    /usr/lib/jvm/jdk-11.0.2/lib/libjava.so
7f1f4d17f000-7f1f4d18c000 r-xp 00000000 08:01 4849938                    /usr/lib/jvm/jdk-11.0.2/lib/libverify.so
7f1f4d18c000-7f1f4d38b000 ---p 0000d000 08:01 4849938                    /usr/lib/jvm/jdk-11.0.2/lib/libverify.so
7f1f4d38b000-7f1f4d38d000 r--p 0000c000 08:01 4849938                    /usr/lib/jvm/jdk-11.0.2/lib/libverify.so
7f1f4d38d000-7f1f4d38e000 rw-p 0000e000 08:01 4849938                    /usr/lib/jvm/jdk-11.0.2/lib/libverify.so
7f1f4d38e000-7f1f4d395000 r-xp 00000000 08:01 789487                     /lib/x86_64-linux-gnu/librt-2.24.so
7f1f4d395000-7f1f4d594000 ---p 00007000 08:01 789487                     /lib/x86_64-linux-gnu/librt-2.24.so
7f1f4d594000-7f1f4d595000 r--p 00006000 08:01 789487                     /lib/x86_64-linux-gnu/librt-2.24.so
7f1f4d595000-7f1f4d596000 rw-p 00007000 08:01 789487                     /lib/x86_64-linux-gnu/librt-2.24.so
7f1f4d596000-7f1f4d699000 r-xp 00000000 08:01 786642                     /lib/x86_64-linux-gnu/libm-2.24.so
7f1f4d699000-7f1f4d898000 ---p 00103000 08:01 786642                     /lib/x86_64-linux-gnu/libm-2.24.so
7f1f4d898000-7f1f4d899000 r--p 00102000 08:01 786642                     /lib/x86_64-linux-gnu/libm-2.24.so
7f1f4d899000-7f1f4d89a000 rw-p 00103000 08:01 786642                     /lib/x86_64-linux-gnu/libm-2.24.so
7f1f4d89a000-7f1f4e9d9000 r-xp 00000000 08:01 4849931                    /usr/lib/jvm/jdk-11.0.2/lib/server/libjvm.so
7f1f4e9d9000-7f1f4ebd9000 ---p 0113f000 08:01 4849931                    /usr/lib/jvm/jdk-11.0.2/lib/server/libjvm.so
7f1f4ebd9000-7f1f4ec98000 r--p 0113f000 08:01 4849931                    /usr/lib/jvm/jdk-11.0.2/lib/server/libjvm.so
7f1f4ec98000-7f1f4ecd1000 rw-p 011fe000 08:01 4849931                    /usr/lib/jvm/jdk-11.0.2/lib/server/libjvm.so
7f1f4ecd1000-7f1f4ed27000 rw-p 00000000 00:00 0 
7f1f4ed27000-7f1f4eebc000 r-xp 00000000 08:01 786638                     /lib/x86_64-linux-gnu/libc-2.24.so
7f1f4eebc000-7f1f4f0bc000 ---p 00195000 08:01 786638                     /lib/x86_64-linux-gnu/libc-2.24.so
7f1f4f0bc000-7f1f4f0c0000 r--p 00195000 08:01 786638                     /lib/x86_64-linux-gnu/libc-2.24.so
7f1f4f0c0000-7f1f4f0c2000 rw-p 00199000 08:01 786638                     /lib/x86_64-linux-gnu/libc-2.24.so
7f1f4f0c2000-7f1f4f0c6000 rw-p 00000000 00:00 0 
7f1f4f0c6000-7f1f4f0c9000 r-xp 00000000 08:01 786641                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f1f4f0c9000-7f1f4f2c8000 ---p 00003000 08:01 786641                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f1f4f2c8000-7f1f4f2c9000 r--p 00002000 08:01 786641                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f1f4f2c9000-7f1f4f2ca000 rw-p 00003000 08:01 786641                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f1f4f2ca000-7f1f4f2da000 r-xp 00000000 08:01 4849904                    /usr/lib/jvm/jdk-11.0.2/lib/jli/libjli.so
7f1f4f2da000-7f1f4f4d9000 ---p 00010000 08:01 4849904                    /usr/lib/jvm/jdk-11.0.2/lib/jli/libjli.so
7f1f4f4d9000-7f1f4f4da000 r--p 0000f000 08:01 4849904                    /usr/lib/jvm/jdk-11.0.2/lib/jli/libjli.so
7f1f4f4da000-7f1f4f4db000 rw-p 00010000 08:01 4849904                    /usr/lib/jvm/jdk-11.0.2/lib/jli/libjli.so
7f1f4f4db000-7f1f4f4f3000 r-xp 00000000 08:01 789485                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f1f4f4f3000-7f1f4f6f2000 ---p 00018000 08:01 789485                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f1f4f6f2000-7f1f4f6f3000 r--p 00017000 08:01 789485                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f1f4f6f3000-7f1f4f6f4000 rw-p 00018000 08:01 789485                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f1f4f6f4000-7f1f4f6f8000 rw-p 00000000 00:00 0 
7f1f4f6f8000-7f1f4f711000 r-xp 00000000 08:01 786522                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f1f4f711000-7f1f4f910000 ---p 00019000 08:01 786522                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f1f4f910000-7f1f4f911000 r--p 00018000 08:01 786522                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f1f4f911000-7f1f4f912000 rw-p 00019000 08:01 786522                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f1f4f912000-7f1f4f935000 r-xp 00000000 08:01 786633                     /lib/x86_64-linux-gnu/ld-2.24.so
7f1f4f935000-7f1f4f937000 r--s 00000000 08:01 265739                     /var/cache/fontconfig/62f91419b9ebdb6975e7e41ab6412357-le64.cache-4
