#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f2521d36093, pid=35535, tid=35582
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [swrast_dri.so+0x331093]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 fr.duvam.Main

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 12:38:19 2019 CEST elapsed time: 23 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f252c455000,0x00007f252c554000],  sp=0x00007f252c552710,  free space=1013k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [swrast_dri.so+0x331093]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00007f252c03d298

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f25b44d2317]

Registers:
RAX=0x00007f252c03d280, RBX=0x00007f255c553a30, RCX=0x0000000000000000, RDX=0x0000000000000000
RSP=0x00007f252c552710, RBP=0x00007f255c55cd60, RSI=0x0000000000000003, RDI=0x00007f255c553a30
R8 =0x0000000000000780, R9 =0x0000000000000440, R10=0x0000000000000000, R11=0x0000000000000206
R12=0x00007f255c6e1e00, R13=0x00007f255c519238, R14=0x00007f255c555eb0, R15=0x00007f255c6e3410
RIP=0x00007f2521d36093, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f252c552710)
0x00007f252c552710:   00007f251c2e6040 00007f255c55c880
0x00007f252c552720:   00007f255c519238 00007f2521d365de
0x00007f252c552730:   00007f255c55c880 00007f255c519b30
0x00007f252c552740:   0000000000000001 00007f252be23f46 

Instructions: (pc=0x00007f2521d36093)
0x00007f2521d36073:   08 48 8b 7f 48 41 89 d0 41 89 c9 31 d2 31 c9 48
0x00007f2521d36083:   8b 47 18 48 8b 40 38 ff 77 08 56 be 03 00 00 00
0x00007f2521d36093:   ff 50 18 48 83 c4 18 c3 0f 1f 44 00 00 48 83 ec
0x00007f2521d360a3:   10 48 8b 7f 48 48 8b 47 18 48 8b 40 38 ff 77 08 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f25b44d2317]


---------------  P R O C E S S  ---------------

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f25ac00dcf0] Threads_lock - owner thread: 0x00007f25ac118800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 96256K, used 16307K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 19339K, capacity 19958K, committed 20096K, reserved 1067008K
  class space    used 2129K, capacity 2390K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
7f2588000000-7f2588021000 rw-p 00000000 00:00 0 
7f2588021000-7f258c000000 ---p 00000000 00:00 0 
7f258c000000-7f258c003000 r-xp 00000000 00:00 0 
7f258c003000-7f258c00e000 r--s 00000000 08:01 266470                     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le64.cache-4
7f258c00e000-7f258c00f000 r--s 00000000 08:01 273193                     /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le64.cache-4
7f258c00f000-7f258c015000 r--s 00000000 08:01 281685                     /var/cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le64.cache-4
7f258c05a000-7f258c069000 r-xp 00000000 08:01 4204735                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f258c069000-7f258c268000 ---p 0000f000 08:01 4204735                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f258c268000-7f258c269000 r--p 0000e000 08:01 4204735                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f258c269000-7f258c26a000 rw-p 0000f000 08:01 4204735                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f258c26a000-7f258c26f000 r-xp 00000000 08:01 4204993                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f258c26f000-7f258c46e000 ---p 00005000 08:01 4204993                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f258c46e000-7f258c46f000 r--p 00004000 08:01 4204993                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f258c46f000-7f258c470000 rw-p 00005000 08:01 4204993                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f258c470000-7f258c479000 r-xp 00000000 08:01 4202327                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f258c479000-7f258c678000 ---p 00009000 08:01 4202327                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f258c678000-7f258c679000 r--p 00008000 08:01 4202327                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f258c679000-7f258c67a000 rw-p 00009000 08:01 4202327                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f258c67a000-7f258c7b4000 r-xp 00000000 08:01 4196877                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f258c7b4000-7f258c9b4000 ---p 0013a000 08:01 4196877                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f258c9b4000-7f258c9b5000 r--p 0013a000 08:01 4196877                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f258c9b5000-7f258c9ba000 rw-p 0013b000 08:01 4196877                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f258c9ba000-7f258c9cb000 r-xp 00000000 08:01 4202323                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f258c9cb000-7f258cbca000 ---p 00011000 08:01 4202323                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f258cbca000-7f258cbcb000 r--p 00010000 08:01 4202323                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f258cbcb000-7f258cbcc000 rw-p 00011000 08:01 4202323                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f258cbcc000-7f258cc2a000 r-xp 00000000 08:01 4849894                    /usr/lib/jvm/jdk-11.0.2/lib/libawt_xawt.so
7f258cc2a000-7f258ce29000 ---p 0005e000 08:01 4849894                    /usr/lib/jvm/jdk-11.0.2/lib/libawt_xawt.so
7f258ce29000-7f258ce2a000 r--p 0005d000 08:01 4849894                    /usr/lib/jvm/jdk-11.0.2/lib/libawt_xawt.so
7f258ce2a000-7f258ce2d000 rw-p 0005e000 08:01 4849894                    /usr/lib/jvm/jdk-11.0.2/lib/libawt_xawt.so
7f258ce2d000-7f258ce2f000 rw-p 00000000 00:00 0 
7f258ce2f000-7f258cecf000 r-xp 00000000 08:01 4849918                    /usr/lib/jvm/jdk-11.0.2/lib/libawt.so
7f258cecf000-7f258d0cf000 ---p 000a0000 08:01 4849918                    /usr/lib/jvm/jdk-11.0.2/lib/libawt.so
7f258d0cf000-7f258d0d0000 r--p 000a0000 08:01 4849918                    /usr/lib/jvm/jdk-11.0.2/lib/libawt.so
7f258d0d0000-7f258d0db000 rw-p 000a1000 08:01 4849918                    /usr/lib/jvm/jdk-11.0.2/lib/libawt.so
7f258d0db000-7f258d278000 rw-p 00000000 00:00 0 
7f258d278000-7f258e880000 ---p 00000000 00:00 0 
7f258e880000-7f258e9f8000 rw-p 00000000 00:00 0 
7f258e9f8000-7f2590000000 ---p 00000000 00:00 0 
7f2590000000-7f2590021000 rw-p 00000000 00:00 0 
7f2590021000-7f2594000000 ---p 00000000 00:00 0 
7f2594000000-7f2594001000 r--s 00000000 08:01 281691                     /var/cache/fontconfig/0bd3dc0958fa2205aaaa8ebb13e2872b-le64.cache-4
7f2594001000-7f2594009000 r--s 00000000 08:01 263767                     /var/cache/fontconfig/bf3b770c553c462765856025a94f1ce6-le64.cache-4
7f2594009000-7f259400c000 r--s 00000000 08:01 281403                     /var/cache/fontconfig/e49e89034d371f0f9de17aab02136486-le64.cache-4
7f259400c000-7f259400e000 r--s 00000000 08:01 281362                     /var/cache/fontconfig/4b14b093aebc79c320de5e86ae1d3314-le64.cache-4
7f259400e000-7f2594021000 r--s 00000000 08:01 263344                     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le64.cache-4
7f2594021000-7f259402d000 r--s 00000000 08:01 281225                     /var/cache/fontconfig/d589a48862398ed80a3d6066f4f56f4c-le64.cache-4
7f259402d000-7f2594031000 r--s 00000000 08:01 266403                     /var/cache/fontconfig/246184dc75a16901ca37d96895904249-le64.cache-4
7f2594031000-7f259403a000 r--s 00000000 08:01 264037                     /var/cache/fontconfig/d0972c3d32f097851eb916381fc38920-le64.cache-4
7f259403a000-7f2594044000 r--p 00000000 08:01 4213417                    /usr/share/locale/fr/LC_MESSAGES/pulseaudio.mo
7f2594089000-7f259408d000 ---p 00000000 00:00 0 
7f259408d000-7f25940ab000 rw-p 00000000 00:00 0 
7f25940ab000-7f25940ca000 r--p 00000000 08:01 4208965                    /usr/share/locale/fr/LC_MESSAGES/glib20.mo
7f25940ca000-7f2594111000 r--p 00000000 08:01 4459672                    /usr/share/glib-2.0/schemas/gschemas.compiled
7f2594111000-7f2594127000 r-xp 00000000 08:01 4849921                    /usr/lib/jvm/jdk-11.0.2/lib/libnet.so
7f2594127000-7f2594327000 ---p 00016000 08:01 4849921                    /usr/lib/jvm/jdk-11.0.2/lib/libnet.so
7f2594327000-7f2594328000 r--p 00016000 08:01 4849921                    /usr/lib/jvm/jdk-11.0.2/lib/libnet.so
7f2594328000-7f2594329000 rw-p 00017000 08:01 4849921                    /usr/lib/jvm/jdk-11.0.2/lib/libnet.so
7f2594329000-7f2594339000 r-xp 00000000 08:01 4849887                    /usr/lib/jvm/jdk-11.0.2/lib/libnio.so
7f2594339000-7f2594538000 ---p 00010000 08:01 4849887                    /usr/lib/jvm/jdk-11.0.2/lib/libnio.so
7f2594538000-7f2594539000 r--p 0000f000 08:01 4849887                    /usr/lib/jvm/jdk-11.0.2/lib/libnio.so
7f2594539000-7f259453a000 rw-p 00010000 08:01 4849887                    /usr/lib/jvm/jdk-11.0.2/lib/libnio.so
7f259453a000-7f259453e000 ---p 00000000 00:00 0 
7f259453e000-7f259463b000 rw-p 00000000 00:00 0 
7f259463b000-7f259463c000 ---p 00000000 00:00 0 
7f259463c000-7f259473d000 rw-p 00000000 00:00 0 
7f259473d000-7f2594741000 ---p 00000000 00:00 0 
7f2594741000-7f259483e000 rw-p 00000000 00:00 0 
7f259483e000-7f2594842000 ---p 00000000 00:00 0 
7f2594842000-7f259493f000 rw-p 00000000 00:00 0 
7f259493f000-7f2594943000 ---p 00000000 00:00 0 
7f2594943000-7f2594a40000 rw-p 00000000 00:00 0 
7f2594a40000-7f2594a44000 ---p 00000000 00:00 0 
7f2594a44000-7f2594b41000 rw-p 00000000 00:00 0 
7f2594b41000-7f2594b45000 ---p 00000000 00:00 0 
7f2594b45000-7f2594c42000 rw-p 00000000 00:00 0 
7f2594c42000-7f2594eb2000 rwxp 00000000 00:00 0 
7f2594eb2000-7f25951d1000 ---p 00000000 00:00 0 
7f25951d1000-7f2595501000 rwxp 00000000 00:00 0 
7f2595501000-7f259c709000 ---p 00000000 00:00 0 
7f259c709000-7f259c979000 rwxp 00000000 00:00 0 
7f259c979000-7f25a3c42000 ---p 00000000 00:00 0 
7f25a3c42000-7f25ac000000 r--s 00000000 08:01 4849943                    /usr/lib/jvm/jdk-11.0.2/lib/modules
7f25ac000000-7f25ac375000 rw-p 00000000 00:00 0 
7f25ac375000-7f25b0000000 ---p 00000000 00:00 0 
7f25b0000000-7f25b0001000 r--s 00000000 08:01 281323                     /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le64.cache-4
7f25b0001000-7f25b0008000 r--s 00000000 08:01 281183                     /var/cache/fontconfig/53d14c92082a93e67d5078324eb314ca-le64.cache-4
7f25b0008000-7f25b002f000 r--p 00000000 08:01 4205304                    /usr/share/locale/fr/LC_MESSAGES/libc.mo
7f25b002f000-7f25b01ca000 r--p 00000000 08:01 4200046                    /usr/lib/locale/locale-archive
7f25b01ca000-7f25b01ce000 ---p 00000000 00:00 0 
7f25b01ce000-7f25b02cb000 rw-p 00000000 00:00 0 
7f25b02cb000-7f25b02cf000 ---p 00000000 00:00 0 
7f25b02cf000-7f25b03cc000 rw-p 00000000 00:00 0 
7f25b03cc000-7f25b03cd000 ---p 00000000 00:00 0 
7f25b03cd000-7f25b05aa000 rw-p 00000000 00:00 0 
7f25b05aa000-7f25b0daa000 rw-p 00000000 00:00 0 
7f25b0daa000-7f25b0dab000 ---p 00000000 00:00 0 
7f25b0dab000-7f25b0eac000 rw-p 00000000 00:00 0 
7f25b0eac000-7f25b0ead000 ---p 00000000 00:00 0 
7f25b0ead000-7f25b11b0000 rw-p 00000000 00:00 0 
7f25b11b0000-7f25b11b1000 ---p 00000000 00:00 0 
7f25b11b1000-7f25b12b2000 rw-p 00000000 00:00 0 
7f25b12b2000-7f25b12b3000 ---p 00000000 00:00 0 
7f25b12b3000-7f25b13b4000 rw-p 00000000 00:00 0 
7f25b13b4000-7f25b13e3000 rw-p 00000000 00:00 0 
7f25b13e3000-7f25b16a4000 ---p 00000000 00:00 0 
7f25b16a4000-7f25b16d3000 rw-p 00000000 00:00 0 
7f25b16d3000-7f25b1994000 ---p 00000000 00:00 0 
7f25b1994000-7f25b19c3000 rw-p 00000000 00:00 0 
7f25b19c3000-7f25b1c84000 ---p 00000000 00:00 0 
7f25b1c84000-7f25b1e86000 rw-p 00000000 00:00 0 
7f25b1e86000-7f25b1e87000 ---p 00000000 00:00 0 
7f25b1e87000-7f25b1f88000 rw-p 00000000 00:00 0 
7f25b1f88000-7f25b1f8d000 rw-p 00000000 00:00 0 
7f25b1f8d000-7f25b2073000 ---p 00000000 00:00 0 
7f25b2073000-7f25b207a000 rw-p 00000000 00:00 0 
7f25b207a000-7f25b215e000 ---p 00000000 00:00 0 
7f25b215e000-7f25b2179000 r-xp 00000000 08:01 4849919                    /usr/lib/jvm/jdk-11.0.2/lib/libjimage.so
7f25b2179000-7f25b2378000 ---p 0001b000 08:01 4849919                    /usr/lib/jvm/jdk-11.0.2/lib/libjimage.so
7f25b2378000-7f25b237a000 r--p 0001a000 08:01 4849919                    /usr/lib/jvm/jdk-11.0.2/lib/libjimage.so
7f25b237a000-7f25b237b000 rw-p 0001c000 08:01 4849919                    /usr/lib/jvm/jdk-11.0.2/lib/libjimage.so
7f25b237b000-7f25b2382000 r-xp 00000000 08:01 4849890                    /usr/lib/jvm/jdk-11.0.2/lib/libzip.so
7f25b2382000-7f25b2581000 ---p 00007000 08:01 4849890                    /usr/lib/jvm/jdk-11.0.2/lib/libzip.so
7f25b2581000-7f25b2582000 r--p 00006000 08:01 4849890                    /usr/lib/jvm/jdk-11.0.2/lib/libzip.so
7f25b2582000-7f25b2583000 rw-p 00007000 08:01 4849890                    /usr/lib/jvm/jdk-11.0.2/lib/libzip.so
7f25b2583000-7f25b258d000 r-xp 00000000 08:01 786910                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f25b258d000-7f25b278d000 ---p 0000a000 08:01 786910                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f25b278d000-7f25b278e000 r--p 0000a000 08:01 786910                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f25b278e000-7f25b278f000 rw-p 0000b000 08:01 786910                     /lib/x86_64-linux-gnu/libnss_files-2.24.so
7f25b278f000-7f25b2795000 rw-p 00000000 00:00 0 
7f25b2795000-7f25b27a0000 r-xp 00000000 08:01 787206                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f25b27a0000-7f25b299f000 ---p 0000b000 08:01 787206                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f25b299f000-7f25b29a0000 r--p 0000a000 08:01 787206                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f25b29a0000-7f25b29a1000 rw-p 0000b000 08:01 787206                     /lib/x86_64-linux-gnu/libnss_nis-2.24.so
7f25b29a1000-7f25b29b5000 r-xp 00000000 08:01 786907                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f25b29b5000-7f25b2bb5000 ---p 00014000 08:01 786907                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f25b2bb5000-7f25b2bb6000 r--p 00014000 08:01 786907                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f25b2bb6000-7f25b2bb7000 rw-p 00015000 08:01 786907                     /lib/x86_64-linux-gnu/libnsl-2.24.so
7f25b2bb7000-7f25b2bb9000 rw-p 00000000 00:00 0 
7f25b2bb9000-7f25b2bc0000 r-xp 00000000 08:01 786908                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f25b2bc0000-7f25b2dbf000 ---p 00007000 08:01 786908                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f25b2dbf000-7f25b2dc0000 r--p 00006000 08:01 786908                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f25b2dc0000-7f25b2dc1000 rw-p 00007000 08:01 786908                     /lib/x86_64-linux-gnu/libnss_compat-2.24.so
7f25b2dc1000-7f25b2dea000 r-xp 00000000 08:01 4849891                    /usr/lib/jvm/jdk-11.0.2/lib/libjava.so
7f25b2dea000-7f25b2fea000 ---p 00029000 08:01 4849891                    /usr/lib/jvm/jdk-11.0.2/lib/libjava.so
7f25b2fea000-7f25b2feb000 r--p 00029000 08:01 4849891                    /usr/lib/jvm/jdk-11.0.2/lib/libjava.so
7f25b2feb000-7f25b2fed000 rw-p 0002a000 08:01 4849891                    /usr/lib/jvm/jdk-11.0.2/lib/libjava.so
7f25b2fed000-7f25b2ffa000 r-xp 00000000 08:01 4849938                    /usr/lib/jvm/jdk-11.0.2/lib/libverify.so
7f25b2ffa000-7f25b31f9000 ---p 0000d000 08:01 4849938                    /usr/lib/jvm/jdk-11.0.2/lib/libverify.so
7f25b31f9000-7f25b31fb000 r--p 0000c000 08:01 4849938                    /usr/lib/jvm/jdk-11.0.2/lib/libverify.so
7f25b31fb000-7f25b31fc000 rw-p 0000e000 08:01 4849938                    /usr/lib/jvm/jdk-11.0.2/lib/libverify.so
7f25b31fc000-7f25b3203000 r-xp 00000000 08:01 789487                     /lib/x86_64-linux-gnu/librt-2.24.so
7f25b3203000-7f25b3402000 ---p 00007000 08:01 789487                     /lib/x86_64-linux-gnu/librt-2.24.so
7f25b3402000-7f25b3403000 r--p 00006000 08:01 789487                     /lib/x86_64-linux-gnu/librt-2.24.so
7f25b3403000-7f25b3404000 rw-p 00007000 08:01 789487                     /lib/x86_64-linux-gnu/librt-2.24.so
7f25b3404000-7f25b3507000 r-xp 00000000 08:01 786642                     /lib/x86_64-linux-gnu/libm-2.24.so
7f25b3507000-7f25b3706000 ---p 00103000 08:01 786642                     /lib/x86_64-linux-gnu/libm-2.24.so
7f25b3706000-7f25b3707000 r--p 00102000 08:01 786642                     /lib/x86_64-linux-gnu/libm-2.24.so
7f25b3707000-7f25b3708000 rw-p 00103000 08:01 786642                     /lib/x86_64-linux-gnu/libm-2.24.so
7f25b3708000-7f25b4847000 r-xp 00000000 08:01 4849931                    /usr/lib/jvm/jdk-11.0.2/lib/server/libjvm.so
7f25b4847000-7f25b4a47000 ---p 0113f000 08:01 4849931                    /usr/lib/jvm/jdk-11.0.2/lib/server/libjvm.so
7f25b4a47000-7f25b4b06000 r--p 0113f000 08:01 4849931                    /usr/lib/jvm/jdk-11.0.2/lib/server/libjvm.so
7f25b4b06000-7f25b4b3f000 rw-p 011fe000 08:01 4849931                    /usr/lib/jvm/jdk-11.0.2/lib/server/libjvm.so
7f25b4b3f000-7f25b4b95000 rw-p 00000000 00:00 0 
7f25b4b95000-7f25b4d2a000 r-xp 00000000 08:01 786638                     /lib/x86_64-linux-gnu/libc-2.24.so
7f25b4d2a000-7f25b4f2a000 ---p 00195000 08:01 786638                     /lib/x86_64-linux-gnu/libc-2.24.so
7f25b4f2a000-7f25b4f2e000 r--p 00195000 08:01 786638                     /lib/x86_64-linux-gnu/libc-2.24.so
7f25b4f2e000-7f25b4f30000 rw-p 00199000 08:01 786638                     /lib/x86_64-linux-gnu/libc-2.24.so
7f25b4f30000-7f25b4f34000 rw-p 00000000 00:00 0 
7f25b4f34000-7f25b4f37000 r-xp 00000000 08:01 786641                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f25b4f37000-7f25b5136000 ---p 00003000 08:01 786641                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f25b5136000-7f25b5137000 r--p 00002000 08:01 786641                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f25b5137000-7f25b5138000 rw-p 00003000 08:01 786641                     /lib/x86_64-linux-gnu/libdl-2.24.so
7f25b5138000-7f25b5148000 r-xp 00000000 08:01 4849904                    /usr/lib/jvm/jdk-11.0.2/lib/jli/libjli.so
7f25b5148000-7f25b5347000 ---p 00010000 08:01 4849904                    /usr/lib/jvm/jdk-11.0.2/lib/jli/libjli.so
7f25b5347000-7f25b5348000 r--p 0000f000 08:01 4849904                    /usr/lib/jvm/jdk-11.0.2/lib/jli/libjli.so
7f25b5348000-7f25b5349000 rw-p 00010000 08:01 4849904                    /usr/lib/jvm/jdk-11.0.2/lib/jli/libjli.so
7f25b5349000-7f25b5361000 r-xp 00000000 08:01 789485                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f25b5361000-7f25b5560000 ---p 00018000 08:01 789485                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f25b5560000-7f25b5561000 r--p 00017000 08:01 789485                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f25b5561000-7f25b5562000 rw-p 00018000 08:01 789485                     /lib/x86_64-linux-gnu/libpthread-2.24.so
7f25b5562000-7f25b5566000 rw-p 00000000 00:00 0 
7f25b5566000-7f25b557f000 r-xp 00000000 08:01 786522                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f25b557f000-7f25b577e000 ---p 00019000 08:01 786522                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f25b577e000-7f25b577f000 r--p 00018000 08:01 786522                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f25b577f000-7f25b5780000 rw-p 00019000 08:01 786522                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7f25b5780000-7f25b57a3000 r-xp 00000000 08:01 786633                     /lib/x86_64-linux-gnu/ld-2.24.so
7f25b57a3000-7f25b57a5000 r--s 00000000 08:01 265739                     /var/cache/fontconfig/62f91419b9ebdb6975e7e41ab6412357-le64.cache-4
7f25b57a5000-7f25b57a8000 r--s 00000000 08:01 266941                     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le64.cache-4
7f25b57a8000-7f25b57ae000 r--p 00000000 08:01 833                        /home/david/.config/dconf/user
7f25b57ae000-7f25b57b5000 r--s 00000000 08:01 4236577                    /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f25b57b5000-7f25b5850000 rw-p 00000000 00:00 0 
7f25b5850000-7f25b5882000 rw-p 00000000 00:00 0 
7f25b5882000-7f25b5886000 ---p 00000000 00:00 0 
7f25b5886000-7f25b5987000 rw-p 00000000 00:00 0 
7f25b5987000-7f25b598a000 rwxp 00000000 00:00 0 
7f25b598a000-7f25b598b000 r--p 00000000 00:00 0 
7f25b598b000-7f25b598c000 rwxp 00000000 00:00 0 
7f25b598c000-7f25b598d000 r--s 00000000 00:2c 705830                     /run/user/1000/dconf/user
7f25b598d000-7f25b5992000 rw-p 00000000 00:00 0 
7f25b5992000-7f25b5999000 ---p 00000000 00:00 0 
7f25b5999000-7f25b59a1000 rw-s 00000000 08:01 3543303                    /tmp/hsperfdata_david/35535
7f25b59a1000-7f25b59a2000 ---p 00000000 00:00 0 
7f25b59a2000-7f25b59a3000 r--p 00000000 00:00 0 
7f25b59a3000-7f25b59a4000 r--p 00023000 08:01 786633                     /lib/x86_64-linux-gnu/ld-2.24.so
7f25b59a4000-7f25b59a5000 rw-p 00024000 08:01 786633                     /lib/x86_64-linux-gnu/ld-2.24.so
7f25b59a5000-7f25b59a6000 rw-p 00000000 00:00 0 
7ffd91371000-7ffd91392000 rw-p 00000000 00:00 0                          [stack]
7ffd913b0000-7ffd913b2000 r--p 00000000 00:00 0                          [vvar]
7ffd913b2000-7ffd913b4000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: fr.duvam.Main
java_class_path (initial): /home/david/Nextcloud/rosita/java/target/classes:/home/david/.m2/repository/org/slf4j/slf4j-log4j12/1.7.26/slf4j-log4j12-1.7.26.jar:/home/david/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar:/home/david/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/david/.m2/repository/uk/co/caprica/vlcj/4.2.0/vlcj-4.2.0.jar:/home/david/.m2/repository/uk/co/caprica/vlcj-natives/4.1.0/vlcj-natives-4.1.0.jar:/home/david/.m2/repository/net/java/dev/jna/jna/5.2.0/jna-5.2.0.jar:/home/david/.m2/repository/net/java/dev/jna/jna-platform/5.2.0/jna-platform-5.2.0.jar:/home/david/.m2/repository/com/fazecast/jSerialComm/1.3.11/jSerialComm-1.3.11.jar:/home/david/.m2/repository/com/pi4j/pi4j-core/1.2/pi4j-core-1.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 98566144                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1577058304                                {product} {ergonomic}
   size_t MaxNewSize                               = 945815552                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5824844                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916698                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916698                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
